FID,occurrenceId,url,isPresentObservation,dataProviderId,datasetName,startDate,endDate,modified,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,locality,municipality,county,province,institutionCode,recordedBy,reportedBy,habitat,occurrenceRemarks,eventRemarks,dyntaxaTaxonId,taxonCategory,organismGroup,vernacularName,scientificName,isRedlisted,redlistCategory,isProtectedByLaw,isInvasiveInSweden,isInvasiveEu,invasiveRiskCategory,actionPlan,isHabitatsDirectiveAnnex2,isHabitatsDirectiveAnnex4,isHabitatsDirectiveAnnex5,isVerified,isUncertainIdentification,activity,lifeStage,gender,substrate,organismQuantity,organismQuantityUnit,isNaturalOccurrence,isNeverFoundObservation,isNotRediscoveredObservation,birdNestActivityId,project1Id,project1Name,project1Category,project1Url,project1Values,project2Id,project2Name,project2Category,project2Url,project2Values,point,pointLocation
SpeciesObservationsInvasive.96_FE44BSBpt87cSd8U1,urn:lsid:shark:observation:a7045890c8d6a17d47f63bb578b6c6ea-261373,,true,8,SHARK_Epibenthos_2010_SVVAEK_StockSkarg,2010-07-30T00:00:00,2010-07-30T00:00:00,,59.48725,18.71492,1,,Österåker,Stockholm,Uppland,,Anders Wallin,AB31,,,,261373,Art,Kräftdjur,slät havstulpan,Amphibalanus improvisus,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (18.71492 59.48725),POINT (18.71492 59.48725)
SpeciesObservationsInvasive.mBHFE44BkijtpyHneGV2,49aa759c-8fe9-464b-8ecc-931ef9e43f9e,,false,16,Riksskogstaxeringen,2022-07-19T00:00:00,2022-07-19T23:59:59,,64.72577,15.069,1131,,Strömsund,Jämtland,Jämtland,,NFI Field Team,,,,,222159,Art,Kärlväxter,contortatall,Pinus contorta,false,NA,false,true,false,SE,,false,false,false,true,false,,,,,,,true,true,false,0,,,,,,,,,,,POINT (15.068997316841152 64.72577405981347),POINT (15.068997316841152 64.72577405981347)
SpeciesObservationsInvasive.CBHFE44BkijtpyHneGq6,727fe7fd-7497-44a4-bb3e-5fbb795d5b80,,false,16,Riksskogstaxeringen,2011-07-19T00:00:00,2011-07-19T23:59:59,,65.841,17.33946,1131,,Arjeplog,Norrbotten,Pite lappmark,,NFI Field Team,,,,,222159,Art,Kärlväxter,contortatall,Pinus contorta,false,NA,false,true,false,SE,,false,false,false,true,false,,,,,,,true,true,false,0,,,,,,,,,,,POINT (17.339460652136744 65.8410016654012),POINT (17.339460652136744 65.8410016654012)
SpeciesObservationsInvasive.gPDFE44BcnWOXMpyf6KR,urn:lsid:shark:observation:6c5e8322769cc94517edc4404470453a-261373,,true,8,SHARK_Epibenthos_2010_SVVAEK_StockSkarg,2010-08-03T00:00:00,2010-08-03T00:00:00,,59.45421,18.48493,1,,Värmdö,Stockholm,Uppland,,Eva Siljeholm,AB24,,,,261373,Art,Kräftdjur,slät havstulpan,Amphibalanus improvisus,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (18.48493 59.45421),POINT (18.48493 59.45421)
SpeciesObservationsInvasive.gu7DE44BcnWOXMpy9KC8,urn:lsid:herbarium.emg.umu.se:observation:UPS*V-737785*222267,,true,7,Virtual Herbarium,2015-06-01T00:00:00,2015-06-30T00:00:00,,59.86839,17.63442,10732,,Uppsala,Uppsala,Uppland,,Jan Eriksson,,,Uppsala Botanical Garden (HBU) Origin: Commersial source. Voucher for DNA,,222267,Art,Kärlväxter,änglatrumpet,Brugmansia suaveolens,false,NA,false,true,false,,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (17.63442 59.86839),POINT (17.63442 59.86839)
SpeciesObservationsInvasive.x-7EE44BcnWOXMpyBsG9,urn:lsid:shark:observation:ed260c6fd41811958a8206691b0d3fd7-232586,,true,8,SHARK_Epibenthos_2009_NLST_Makrofytkampanjen,2009-09-10T00:00:00,2009-09-10T00:00:00,,57.50057,11.93407,1,,Kungsbacka,Halland,Halland,,Bo Gustafsson,4,,,,232586,Art,Alger,grov agaralg,Gracilaria vermiculophylla,false,NA,false,true,false,HI,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (11.93407 57.50057),POINT (11.93407 57.50057)
SpeciesObservationsInvasive.Le7EE44BcnWOXMpyBsS9,urn:lsid:shark:observation:537505567ca66d5052bcaa0815dcb531-232586,,true,8,SHARK_Epibenthos_2009_NLST_Makrofytkampanjen,2009-09-11T00:00:00,2009-09-11T00:00:00,,57.51255,11.94163,1,,Kungsbacka,Halland,Halland,,Bo Gustafsson,8,,,,232586,Art,Alger,grov agaralg,Gracilaria vermiculophylla,false,NA,false,true,false,HI,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (11.94163 57.51255),POINT (11.94163 57.51255)
SpeciesObservationsInvasive.g-7EE44BcnWOXMpyBsS9,urn:lsid:shark:observation:a9c7cf55c4f2ca36b2febef1179d9e5e-232586,,true,8,SHARK_Epibenthos_2009_NLST_Makrofytkampanjen,2009-09-11T00:00:00,2009-09-11T00:00:00,,57.52193,11.92703,1,,Kungsbacka,Halland,Halland,,Bo Gustafsson,7,,,,232586,Art,Alger,grov agaralg,Gracilaria vermiculophylla,false,NA,false,true,false,HI,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (11.92703 57.52193),POINT (11.92703 57.52193)
SpeciesObservationsInvasive.V-7EE44BcnWOXMpyK_SE,urn:lsid:herbarium.emg.umu.se:observation:UPS*F-749192*6137,,true,7,Virtual Herbarium,1977-09-08T23:00:00,1977-09-08T23:00:00,,60.68004,17.10748,500,,Gävle,Gävleborg,Gästrikland,,J.Ax. Nannfeldt,,,Lövudden,,6137,Art,Storsvampar,lackskorv,Rhizoctonia solani,false,LC,false,true,false,,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (17.107479712401 60.680041494001),POINT (17.107479712401 60.680041494001)
SpeciesObservationsInvasive.Ie7EE44BcnWOXMpyK_WF,urn:lsid:herbarium.emg.umu.se:observation:UPS*F-749189*6137,,true,7,Virtual Herbarium,1970-08-04T23:00:00,1970-08-04T23:00:00,,60.68004,17.10748,500,,Gävle,Gävleborg,Gästrikland,,J.Ax. Nannfeldt,,,Lövudden,,6137,Art,Storsvampar,lackskorv,Rhizoctonia solani,false,LC,false,true,false,,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (17.107479712401 60.680041494001),POINT (17.107479712401 60.680041494001)
SpeciesObservationsInvasive.xu7EE44BcnWOXMpyK_aF,urn:lsid:herbarium.emg.umu.se:observation:UPS*F-749195*6137,,true,7,Virtual Herbarium,1973-07-23T23:00:00,1973-07-23T23:00:00,,60.68004,17.10748,500,,Gävle,Gävleborg,Gästrikland,,J.Ax. Nannfeldt,,,Lövudden,,6137,Art,Storsvampar,lackskorv,Rhizoctonia solani,false,LC,false,true,false,,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (17.107479712401 60.680041494001),POINT (17.107479712401 60.680041494001)
SpeciesObservationsInvasive.wcPXE44BSBpt87cSwslH,urn:lsid:slu.datavardsportalen:TaxonObservationOrFact:1390465,,true,4,MVM,2017-10-10T00:00:00,2017-10-10T00:00:00,2018-07-09T07:45:56,57.05349,15.24291,100,Hjärtsjön G0008,Uppvidinge,Kronoberg,Småland,,Länsstyrelsen Kronobergs län,SLU,"Sjö, Litoral",,,233833,Art,Kräftdjur,signalkräfta,Pacifastacus leniusculus,false,NA,false,true,true,SE,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (15.2429088030925 57.0534862716827),POINT (15.2429088030925 57.0534862716827)
SpeciesObservationsInvasive.28PXE44BSBpt87cSxdN3,def42747-9a45-42bd-accf-969b2c75839a,,false,16,Riksskogstaxeringen,2005-08-19T00:00:00,2005-08-19T23:59:59,,59.60967,14.47504,1131,,Hällefors,Örebro,Västmanland,,NFI Field Team,,,,,222159,Art,Kärlväxter,contortatall,Pinus contorta,false,NA,false,true,false,SE,,false,false,false,true,false,,,,,,,true,true,false,0,,,,,,,,,,,POINT (14.475041542553152 59.60966648703791),POINT (14.475041542553152 59.60966648703791)
SpeciesObservationsInvasive.qSXXE44BkijtpyHn1ASA,urn:lsid:herbarium.emg.umu.se:observation:S*S-HS-9397*220094,,true,7,Virtual Herbarium,1924-09-13T23:00:00,1924-09-13T23:00:00,,55.80765,12.99886,5506,,Kävlinge,Skåne,Skåne,,"Blom, Carl",,,"Skåne, Dösjöbro bangård. TIllsammans med Lepidium neglectum och densiflorum Oenothera sp etc. 14/9 1924, Carl Blom. ""De små enfärgade kantblommorna och förekomsten bland andra amerikanska växter tyda ej på trädgårdsflykting. Carl Blom.""",,220094,Art,Kärlväxter,tigeröga,Coreopsis tinctoria,false,NA,false,true,false,,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (12.99886 55.80765),POINT (12.99886 55.80765)
SpeciesObservationsInvasive.acPXE44BSBpt87cS1ubd,urn:lsid:shark:observation:b19cf4ed38dc8091797c1c166b59043d-261373,,true,8,SHARK_Zoobenthos_2003_2015_NIRAS_OVF,2014-05-27T00:00:00,2014-05-27T00:00:00,,55.65083,13.035,1,,Lomma,Skåne,Skåne,,Wste Nylander,ÖVF 4:11,,,,261373,Art,Kräftdjur,slät havstulpan,Amphibalanus improvisus,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (13.035 55.65083),POINT (13.035 55.65083)
SpeciesObservationsInvasive.siXXE44BkijtpyHn8RdJ,urn:lsid:artportalen.se:sighting:336044,https://www.artportalen.se/sighting/336044,true,1,Artportalen,2005-06-26T00:00:00,2005-06-26T23:59:59,2005-12-21T15:21:00,59.34066,14.58927,10,"Öster om Östra kyrkogården, Vrm",Karlskoga,Örebro,Värmland,,Owe Nilsson,Owe Nilsson,Igenväxande äng,,,1236,Art,Kärlväxter,blårapunkel,Phyteuma nigrum,false,NA,false,true,false,LO,,false,false,false,false,false,,blomning,,,55,,true,false,false,0,,,,,,,,,,,POINT (14.589269034799912 59.34066121663057),POINT (14.589269034799912 59.34066121663057)
SpeciesObservationsInvasive.LyXXE44BkijtpyHn8RhJ,urn:lsid:artportalen.se:sighting:336943,https://www.artportalen.se/sighting/336943,false,1,Artportalen,1998-08-24T00:00:00,1998-08-24T23:59:59,2020-09-29T20:43:10,56.45356,16.02994,100,"Dammlyckan, 700 m SO om, O om vägen, Sm",Torsås,Kalmar,Småland,Floraväktarna,Via Åke Rühling,Åke Rühling,"Grustag, sedan några år orörd mark, ganska fuktigt",Observatör: Jan-Erik Persson.,,1037,Art,Kärlväxter,rundmynta,Mentha suaveolens,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,,,true,false,true,0,4102,Floraväkteri Sverige,Floraväkteri,https://www.artportalen.se/Project/View/4102,,,,,,,POINT (16.029942171706594 56.45356200630475),POINT (16.029942171706594 56.45356200630475)
SpeciesObservationsInvasive.MyXXE44BkijtpyHn8RhJ,urn:lsid:artportalen.se:sighting:336243,https://www.artportalen.se/sighting/336243,true,1,Artportalen,2006-06-27T00:00:00,2006-06-27T23:59:59,2009-07-12T11:48:00,56.52185,15.6063,100,"Klättorp, 550 m NNV om avtaget vid väg 123, Sm",Emmaboda,Kalmar,Småland,Floraväktarna,Per-Olof Halvarsson,Åke Rühling,"Lövdunge på tomt, bland parkgröe",,,1236,Art,Kärlväxter,blårapunkel,Phyteuma nigrum,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,,,true,false,false,0,4102,Floraväkteri Sverige,Floraväkteri,https://www.artportalen.se/Project/View/4102,,,,,,,POINT (15.606296683715827 56.52185266237099),POINT (15.606296683715827 56.52185266237099)
SpeciesObservationsInvasive.VSXXE44BkijtpyHn8RhJ,urn:lsid:artportalen.se:sighting:336949,https://www.artportalen.se/sighting/336949,true,1,Artportalen,2002-01-01T00:00:00,2002-12-31T23:59:59,2014-02-15T14:38:04,56.18794,15.85805,10,"Häljarums naturreservat, Bl",Karlskrona,Blekinge,Blekinge,Floraväktarna,Åke Widgren,K-län Floraväktarna,f.d. grustag,,,1037,Art,Kärlväxter,rundmynta,Mentha suaveolens,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,10,stjälkar/strån/skott,true,false,false,0,4102,Floraväkteri Sverige,Floraväkteri,https://www.artportalen.se/Project/View/4102,,,,,,,POINT (15.858049542090326 56.187937351007434),POINT (15.858049542090326 56.187937351007434)
SpeciesObservationsInvasive.7yXXE44BkijtpyHn8RlJ,urn:lsid:artportalen.se:sighting:336255,https://www.artportalen.se/sighting/336255,true,1,Artportalen,2010-06-07T00:00:00,2010-06-07T23:59:59,2010-06-07T22:01:00,59.38625,18.01864,5,"Ulriksdal, V värdshuset, Upl",Solna,Stockholm,Uppland,,"Anders Svenson, Margareta Edqvist",Anders Svenson,park,,,1236,Art,Kärlväxter,blårapunkel,Phyteuma nigrum,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,10,plantor/tuvor,true,false,false,0,,,,,,,,,,,POINT (18.018641530843233 59.38624622301526),POINT (18.018641530843233 59.38624622301526)
SpeciesObservationsInvasive.e8PXE44BSBpt87cS9Pyh,30dc2024-a0c9-4b02-9a55-0e6dbd440929,,false,16,Riksskogstaxeringen,2011-08-09T00:00:00,2011-08-09T23:59:59,,63.19576,13.26421,1131,,Åre,Jämtland,Jämtland,,NFI Field Team,,,,,223316,Art,Kärlväxter,tysklönn,Acer pseudoplatanus,false,NA,false,true,false,SE,,false,false,false,true,false,,,,,,,true,true,false,0,,,,,,,,,,,POINT (13.264210254268699 63.19575741354337),POINT (13.264210254268699 63.19575741354337)
SpeciesObservationsInvasive.qcPXE44BSBpt87cS9Pyh,4e2f90e5-7ed8-4c00-8e89-988255d3f65a,,false,16,Riksskogstaxeringen,2013-07-01T00:00:00,2013-07-01T23:59:59,,56.64791,16.63331,1131,,Mörbylånga,Kalmar,Öland,,NFI Field Team,,,,,222159,Art,Kärlväxter,contortatall,Pinus contorta,false,NA,false,true,false,SE,,false,false,false,true,false,,,,,,,true,true,false,0,,,,,,,,,,,POINT (16.633312336056882 56.647914290694345),POINT (16.633312336056882 56.647914290694345)
SpeciesObservationsInvasive.RiXXE44BkijtpyHn-x8u,urn:lsid:artportalen.se:sighting:337405,https://www.artportalen.se/sighting/337405,true,1,Artportalen,2010-08-13T00:00:00,2010-08-13T23:59:59,2010-12-02T08:40:00,55.51889,13.00811,10,"Tygelsjö, 100 m O Kyrkan, slänt, Sk",Malmö,Skåne,Skåne,,Mats Gustavsson,Mats Gustavsson,Ruderat,,,1037,Art,Kärlväxter,rundmynta,Mentha suaveolens,false,NA,false,true,false,LO,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (13.008108370609776 55.51889301884435),POINT (13.008108370609776 55.51889301884435)
SpeciesObservationsInvasive.iiXXE44BkijtpyHn-yEv,urn:lsid:artportalen.se:sighting:337033,https://www.artportalen.se/sighting/337033,true,1,Artportalen,2003-06-15T00:00:00,2003-06-15T23:59:59,2011-03-03T13:34:00,56.20492,15.66918,100,"Kummeln, Bl",Karlskrona,Blekinge,Blekinge,,Bengt Nilsson,Bengt Nilsson,Ängs- och betesmark,,,1237,Art,Kärlväxter,vitrapunkel,Phyteuma spicatum,false,NA,false,true,false,,,false,false,false,false,false,,blomning,,,,,true,false,false,0,,,,,,,,,,,POINT (15.669178753604193 56.20491971822495),POINT (15.669178753604193 56.20491971822495)
SpeciesObservationsInvasive.18TYE44BSBpt87cSPUvl,urn:lsid:shark:observation:7b07293679bbafba0da095e701f5d596-106657,,true,8,SHARK_Zoobenthos_1981_2013_UMSC_Holmo,1998-06-25T00:00:00,1998-06-25T00:00:00,,63.60833,20.74167,1,,Umeå,Västerbotten,Västerbotten,,,HO 1,,,,106657,Art,Blötdjur,nyzeeländsk tusensnäcka,Potamopyrgus antipodarum,false,NA,false,true,false,SE,,false,false,false,false,false,,,,,,,true,false,false,0,,,,,,,,,,,POINT (20.74167 63.60833),POINT (20.74167 63.60833)
